CC101,CC102,CC103,CC104,CC105,CS112,CS221,CS322,CS422,CS522,CS622,CS722,CS822,CS931,CS1031,CS1131,CS1231,CSTRACK A1,CSTRACK A2,CSTRACK B,CSTRACK C,CAREER
2.9,1.6,1.5,1.4,1.5,1.1,1.2,1.6,1,1.8,1.8,2.4,1.2,1.3,1,1.2,1.5,1.7,1.7,1.2,1.7,Software Engineer
2,1.8,1.5,1.2,1.2,1.3,1.7,1.2,1.1,1.2,1.5,2.6,1.4,1.2,2.1,1.4,1,1.9,1.7,1.8,1.7,Software Engineer
1.7,1.2,1.5,1.4,1.2,1.7,1.6,1.5,1.6,2.4,1.5,1.6,1.5,1.6,2.6,1.6,1.2,2.7,1.6,1.4,1.4,Software Engineer
1.9,1.3,1.5,1.1,1.1,1.3,1.1,1.7,1.3,1.1,1.8,1.8,1.7,1.1,1.9,1.4,1.1,1.9,2.5,1.6,1.3,Software Engineer
1.5,1.5,1.2,1.1,1.7,1.4,1.1,1.1,1.3,2,1.6,2.4,1.7,2.2,1,1.5,2.9,2.9,1.3,1.8,1.6,Software Engineer
1.8,1.1,1.2,1.3,1.2,1.5,1.3,1.6,1.1,2.1,1.7,1.9,1.5,1.5,2.3,1.4,1.3,2,2.4,1.5,1,Software Engineer
1.2,1.4,1.6,1,1.5,1.4,1,1.7,1.1,1.5,1.8,1.7,1.2,1.4,1.5,1.1,1.1,2.1,1.5,1.9,1.7,Software Engineer
2.1,1.3,1.2,1.4,1.5,1.2,1.2,1.3,1.5,1.1,1.1,1.3,1.7,1.5,1.5,1,3,3,2.7,1.3,1.7,Software Engineer
1.7,1.1,1.7,1.1,1.3,1.2,1.4,1.9,1.4,1.3,1.5,1.8,1.4,1.2,1.5,1.3,1.1,1.9,1.8,1.4,1.7,Software Engineer
1.3,1.2,1.2,1.1,2,1.6,1.6,1.1,1.2,2.3,1.4,1.6,1.5,1.5,1.3,1.2,2.1,2.6,1.2,1,1.6,Software Engineer
1.2,1.1,1.7,1.4,1.3,1.5,1.5,1.1,1.5,2.3,1.6,2.7,1.3,1.3,2.5,1.4,1.2,1.2,2.1,1.4,1.5,Software Engineer
3,1.4,1.3,1.3,1.7,1.1,1.2,1.6,1.4,2.1,1.8,2.7,1.2,2,2.1,1.5,1.7,2.7,1.3,1.6,1.3,Software Engineer
1.5,1.9,1.1,1.1,1.4,1,1.3,1.8,1.6,1.6,1,2.4,1.1,2.2,2.5,1.3,1.5,1.1,1.3,1,1.7,Software Engineer
1.6,1.2,1.6,1.3,1.2,1.6,1.6,1.1,1.2,1.7,1.8,1.3,1.6,1.4,2.6,1.3,2.5,3,2.5,1.9,1.2,Software Engineer
1.3,1.5,1.5,1.5,1.8,1.5,1.6,1.3,1.2,1.1,1.3,2.1,1.3,2.1,1.3,1.5,2.2,2.5,2.1,1.7,1.4,Software Engineer
